statefip,state,countyfip,county,ratingarea
1,Alabama,1001,Autauga,11
1,Alabama,1003,Baldwin,13
1,Alabama,1005,Barbour,13
1,Alabama,1007,Bibb,3
1,Alabama,1009,Blount,3
1,Alabama,1011,Bullock,13
1,Alabama,1013,Butler,13
1,Alabama,1015,Calhoun,1
1,Alabama,1017,Chambers,13
1,Alabama,1019,Cherokee,13
1,Alabama,1021,Chilton,3
1,Alabama,1023,Choctaw,13
1,Alabama,1025,Clarke,13
1,Alabama,1027,Clay,13
1,Alabama,1029,Cleburne,13
1,Alabama,1031,Coffee,13
1,Alabama,1033,Colbert,7
1,Alabama,1035,Conecuh,13
1,Alabama,1037,Coosa,13
1,Alabama,1039,Covington,13
1,Alabama,1041,Crenshaw,13
1,Alabama,1043,Cullman,13
1,Alabama,1045,Dale,13
1,Alabama,1047,Dallas,13
1,Alabama,1049,DeKalb,13
1,Alabama,1051,Elmore,11
1,Alabama,1053,Escambia,13
1,Alabama,1055,Etowah,8
1,Alabama,1057,Fayette,13
1,Alabama,1059,Franklin,13
1,Alabama,1061,Geneva,6
1,Alabama,1063,Greene,12
1,Alabama,1065,Hale,12
1,Alabama,1067,Henry,6
1,Alabama,1069,Houston,6
1,Alabama,1071,Jackson,13
1,Alabama,1073,Jefferson,3
1,Alabama,1075,Lamar,13
1,Alabama,1077,Lauderdale,7
1,Alabama,1079,Lawrence,5
1,Alabama,1081,Lee,2
1,Alabama,1083,Limestone,9
1,Alabama,1085,Lowndes,11
1,Alabama,1087,Macon,13
1,Alabama,1089,Madison,9
1,Alabama,1091,Marengo,13
1,Alabama,1093,Marion,13
1,Alabama,1095,Marshall,13
1,Alabama,1097,Mobile,10
1,Alabama,1099,Monroe,13
1,Alabama,1101,Montgomery,11
1,Alabama,1103,Morgan,5
1,Alabama,1105,Perry,13
1,Alabama,1107,Pickens,13
1,Alabama,1109,Pike,13
1,Alabama,1111,Randolph,13
1,Alabama,1113,Russell,4
1,Alabama,1117,Shelby,3
1,Alabama,1115,St. Clair,3
1,Alabama,1119,Sumter,13
1,Alabama,1121,Talladega,13
1,Alabama,1123,Tallapoosa,13
1,Alabama,1125,Tuscaloosa,12
1,Alabama,1127,Walker,3
1,Alabama,1129,Washington,13
1,Alabama,1131,Wilcox,13
1,Alabama,1133,Winston,13
2,Alaska,2013,Aleutians East,
2,Alaska,2016,Aleutians West,
2,Alaska,2020,Anchorage,
2,Alaska,2050,Bethel,
2,Alaska,2060,Bristol Bay,
2,Alaska,2068,Denali,
2,Alaska,2070,Dillingham,
2,Alaska,2090,Fairbanks North Star,
2,Alaska,2100,Haines,
2,Alaska,2105,Hoonah-Angoon,
2,Alaska,2110,Juneau,
2,Alaska,2122,Kenai Peninsula,
2,Alaska,2130,Ketchikan Gateway,
2,Alaska,2150,Kodiak Island,
2,Alaska,2164,Lake and Peninsula,
2,Alaska,2170,Matanuska-Susitna,
2,Alaska,2180,Nome,
2,Alaska,2185,North Slope,
2,Alaska,2188,Northwest Arctic,
2,Alaska,2195,Petersburg,
2,Alaska,2198,Prince of Wales-Hyder,
2,Alaska,2220,Sitka,
2,Alaska,2230,Skagway,
2,Alaska,2240,Southeast Fairbanks,
2,Alaska,2261,Valdez-Cordova,
2,Alaska,2270,Wade Hampton,
2,Alaska,2275,Wrangell,
2,Alaska,2282,Yakutat,
2,Alaska,2290,Yukon-Koyukuk,
4,Arizona,4001,Apache,1
4,Arizona,4003,Cochise,7
4,Arizona,4005,Coconino,1
4,Arizona,4007,Gila,5
4,Arizona,4009,Graham,7
4,Arizona,4011,Greenlee,7
4,Arizona,4012,La Paz,3
4,Arizona,4013,Maricopa,4
4,Arizona,4015,Mohave,1
4,Arizona,4017,Navajo,1
4,Arizona,4019,Pima,6
4,Arizona,4021,Pinal,5
4,Arizona,4023,Santa Cruz,6
4,Arizona,4025,Yavapai,2
4,Arizona,4027,Yuma,3
5,Arkansas,5001,Arkansas,5
5,Arkansas,5003,Ashley,5
5,Arkansas,5005,Baxter,3
5,Arkansas,5007,Benton,3
5,Arkansas,5009,Boone,3
5,Arkansas,5011,Bradley,5
5,Arkansas,5013,Calhoun,6
5,Arkansas,5015,Carroll,3
5,Arkansas,5017,Chicot,5
5,Arkansas,5019,Clark,4
5,Arkansas,5021,Clay,2
5,Arkansas,5023,Cleburne,1
5,Arkansas,5025,Cleveland,5
5,Arkansas,5027,Columbia,6
5,Arkansas,5029,Conway,1
5,Arkansas,5031,Craighead,2
5,Arkansas,5033,Crawford,7
5,Arkansas,5035,Crittenden,2
5,Arkansas,5037,Cross,2
5,Arkansas,5039,Dallas,5
5,Arkansas,5041,Desha,5
5,Arkansas,5043,Drew,5
5,Arkansas,5045,Faulkner,1
5,Arkansas,5047,Franklin,7
5,Arkansas,5049,Fulton,2
5,Arkansas,5051,Garland,4
5,Arkansas,5053,Grant,1
5,Arkansas,5055,Greene,2
5,Arkansas,5057,Hempstead,6
5,Arkansas,5059,Hot Spring,4
5,Arkansas,5061,Howard,6
5,Arkansas,5063,Independence,2
5,Arkansas,5065,Izard,2
5,Arkansas,5067,Jackson,2
5,Arkansas,5069,Jefferson,5
5,Arkansas,5071,Johnson,7
5,Arkansas,5073,Lafayette,6
5,Arkansas,5075,Lawrence,2
5,Arkansas,5077,Lee,5
5,Arkansas,5079,Lincoln,5
5,Arkansas,5081,Little River,6
5,Arkansas,5083,Logan,7
5,Arkansas,5085,Lonoke,1
5,Arkansas,5087,Madison,3
5,Arkansas,5089,Marion,3
5,Arkansas,5091,Miller,6
5,Arkansas,5093,Mississippi,2
5,Arkansas,5095,Monroe,5
5,Arkansas,5097,Montgomery,4
5,Arkansas,5099,Nevada,6
5,Arkansas,5101,Newton,3
5,Arkansas,5103,Ouachita,6
5,Arkansas,5105,Perry,1
5,Arkansas,5107,Phillips,5
5,Arkansas,5109,Pike,4
5,Arkansas,5111,Poinsett,2
5,Arkansas,5113,Polk,7
5,Arkansas,5115,Pope,1
5,Arkansas,5117,Prairie,1
5,Arkansas,5119,Pulaski,1
5,Arkansas,5121,Randolph,2
5,Arkansas,5125,Saline,1
5,Arkansas,5127,Scott,7
5,Arkansas,5129,Searcy,3
5,Arkansas,5131,Sebastian,7
5,Arkansas,5133,Sevier,6
5,Arkansas,5135,Sharp,2
5,Arkansas,5123,St. Francis,2
5,Arkansas,5137,Stone,2
5,Arkansas,5139,Union,6
5,Arkansas,5141,Van Buren,1
5,Arkansas,5143,Washington,3
5,Arkansas,5145,White,1
5,Arkansas,5147,Woodruff,2
5,Arkansas,5149,Yell,1
6,California,6001,Alameda,6
6,California,6003,Alpine,1
6,California,6005,Amador,1
6,California,6007,Butte,1
6,California,6009,Calaveras,1
6,California,6011,Colusa,1
6,California,6013,Contra Costa,5
6,California,6015,Del Norte,1
6,California,6017,El Dorado,3
6,California,6019,Fresno,11
6,California,6021,Glenn,1
6,California,6023,Humboldt,1
6,California,6025,Imperial,13
6,California,6027,Inyo,13
6,California,6029,Kern,14
6,California,6031,Kings,11
6,California,6033,Lake,1
6,California,6035,Lassen,1
6,California,6037,Los Angeles,
6,California,6039,Madera,11
6,California,6041,Marin,2
6,California,6043,Mariposa,10
6,California,6045,Mendocino,1
6,California,6047,Merced,10
6,California,6049,Modoc,1
6,California,6051,Mono,13
6,California,6053,Monterey,9
6,California,6055,Napa,2
6,California,6057,Nevada,1
6,California,6059,Orange,18
6,California,6061,Placer,3
6,California,6063,Plumas,1
6,California,6065,Riverside,17
6,California,6067,Sacramento,3
6,California,6069,San Benito,9
6,California,6071,San Bernardino,17
6,California,6073,San Diego,19
6,California,6075,San Francisco,4
6,California,6077,San Joaquin,10
6,California,6079,San Luis Obispo,12
6,California,6081,San Mateo,8
6,California,6083,Santa Barbara,12
6,California,6085,Santa Clara,7
6,California,6087,Santa Cruz,9
6,California,6089,Shasta,1
6,California,6091,Sierra,1
6,California,6093,Siskiyou,1
6,California,6095,Solano,2
6,California,6097,Sonoma,2
6,California,6099,Stanislaus,10
6,California,6101,Sutter,1
6,California,6103,Tehama,1
6,California,6105,Trinity,1
6,California,6107,Tulare,10
6,California,6109,Tuolumne,1
6,California,6111,Ventura,12
6,California,6113,Yolo,3
6,California,6115,Yuba,1
8,Colorado,8001,Adams,3
8,Colorado,8003,Alamosa,8
8,Colorado,8005,Arapahoe,3
8,Colorado,8007,Archuleta,9
8,Colorado,8009,Baca,8
8,Colorado,8011,Bent,8
8,Colorado,8013,Boulder,1
8,Colorado,8014,Broomfield,3
8,Colorado,8015,Chaffee,8
8,Colorado,8017,Cheyenne,8
8,Colorado,8019,Clear Creek,3
8,Colorado,8021,Conejos,8
8,Colorado,8023,Costilla,8
8,Colorado,8025,Crowley,8
8,Colorado,8027,Custer,8
8,Colorado,8029,Delta,9
8,Colorado,8031,Denver,3
8,Colorado,8033,Dolores,9
8,Colorado,8035,Douglas,3
8,Colorado,8037,Eagle,9
8,Colorado,8041,El Paso,2
8,Colorado,8039,Elbert,3
8,Colorado,8043,Fremont,8
8,Colorado,8045,Garfield,9
8,Colorado,8047,Gilpin,3
8,Colorado,8049,Grand,9
8,Colorado,8051,Gunnison,9
8,Colorado,8053,Hinsdale,9
8,Colorado,8055,Huerfano,8
8,Colorado,8057,Jackson,9
8,Colorado,8059,Jefferson,3
8,Colorado,8061,Kiowa,8
8,Colorado,8063,Kit Carson,8
8,Colorado,8067,La Plata,9
8,Colorado,8065,Lake,9
8,Colorado,8069,Larimer,4
8,Colorado,8071,Las Animas,8
8,Colorado,8073,Lincoln,8
8,Colorado,8075,Logan,8
8,Colorado,8077,Mesa,5
8,Colorado,8079,Mineral,8
8,Colorado,8081,Moffat,9
8,Colorado,8083,Montezuma,9
8,Colorado,8085,Montrose,9
8,Colorado,8087,Morgan,8
8,Colorado,8089,Otero,8
8,Colorado,8091,Ouray,9
8,Colorado,8093,Park,3
8,Colorado,8095,Phillips,8
8,Colorado,8097,Pitkin,9
8,Colorado,8099,Prowers,8
8,Colorado,8101,Pueblo,7
8,Colorado,8103,Rio Blanco,9
8,Colorado,8105,Rio Grande,8
8,Colorado,8107,Routt,9
8,Colorado,8109,Saguache,8
8,Colorado,8111,San Juan,9
8,Colorado,8113,San Miguel,9
8,Colorado,8115,Sedgwick,8
8,Colorado,8117,Summit,9
8,Colorado,8119,Teller,2
8,Colorado,8121,Washington,8
8,Colorado,8123,Weld,6
8,Colorado,8125,Yuma,8
9,Connecticut,9001,Fairfield,1
9,Connecticut,9003,Hartford,2
9,Connecticut,9005,Litchfield,3
9,Connecticut,9007,Middlesex,4
9,Connecticut,9009,New Haven,5
9,Connecticut,9011,New London,6
9,Connecticut,9013,Tolland,7
9,Connecticut,9015,Windham,8
10,Delaware,10001,Kent,1
10,Delaware,10003,New Castle,1
10,Delaware,10005,Sussex,1
11,District of Columbia,11001,District of Columbia,1
12,Florida,12001,Alachua,1
12,Florida,12003,Baker,2
12,Florida,12005,Bay,3
12,Florida,12007,Bradford,4
12,Florida,12009,Brevard,5
12,Florida,12011,Broward,6
12,Florida,12013,Calhoun,7
12,Florida,12015,Charlotte,8
12,Florida,12017,Citrus,9
12,Florida,12019,Clay,10
12,Florida,12021,Collier,11
12,Florida,12023,Columbia,12
12,Florida,12027,DeSoto,13
12,Florida,12029,Dixie,14
12,Florida,12031,Duval,15
12,Florida,12033,Escambia,16
12,Florida,12035,Flagler,17
12,Florida,12037,Franklin,18
12,Florida,12039,Gadsden,19
12,Florida,12041,Gilchrist,20
12,Florida,12043,Glades,21
12,Florida,12045,Gulf,22
12,Florida,12047,Hamilton,23
12,Florida,12049,Hardee,24
12,Florida,12051,Hendry,25
12,Florida,12053,Hernando,26
12,Florida,12055,Highlands,27
12,Florida,12057,Hillsborough,28
12,Florida,12059,Holmes,29
12,Florida,12061,Indian River,30
12,Florida,12063,Jackson,31
12,Florida,12065,Jefferson,32
12,Florida,12067,Lafayette,33
12,Florida,12069,Lake,34
12,Florida,12071,Lee,35
12,Florida,12073,Leon,36
12,Florida,12075,Levy,37
12,Florida,12077,Liberty,38
12,Florida,12079,Madison,39
12,Florida,12081,Manatee,40
12,Florida,12083,Marion,41
12,Florida,12085,Martin,42
12,Florida,12086,Miami-Dade,43
12,Florida,12087,Monroe,44
12,Florida,12089,Nassau,45
12,Florida,12091,Okaloosa,46
12,Florida,12093,Okeechobee,47
12,Florida,12095,Orange,48
12,Florida,12097,Osceola,49
12,Florida,12099,Palm Beach,50
12,Florida,12101,Pasco,51
12,Florida,12103,Pinellas,52
12,Florida,12105,Polk,53
12,Florida,12107,Putnam,54
12,Florida,12113,Santa Rosa,55
12,Florida,12115,Sarasota,56
12,Florida,12117,Seminole,57
12,Florida,12109,St. Johns,58
12,Florida,12111,St. Lucie,59
12,Florida,12119,Sumter,60
12,Florida,12121,Suwannee,61
12,Florida,12123,Taylor,62
12,Florida,12125,Union,63
12,Florida,12127,Volusia,64
12,Florida,12129,Wakulla,65
12,Florida,12131,Walton,66
12,Florida,12133,Washington,67
13,Georgia,13001,Appling,14
13,Georgia,13003,Atkinson,11
13,Georgia,13005,Bacon,6
13,Georgia,13007,Baker,1
13,Georgia,13009,Baldwin,16
13,Georgia,13011,Banks,10
13,Georgia,13013,Barrow,2
13,Georgia,13015,Bartow,3
13,Georgia,13017,Ben Hill,15
13,Georgia,13019,Berrien,15
13,Georgia,13021,Bibb,12
13,Georgia,13023,Bleckley,12
13,Georgia,13025,Brantley,6
13,Georgia,13027,Brooks,15
13,Georgia,13029,Bryan,14
13,Georgia,13031,Bulloch,14
13,Georgia,13033,Burke,5
13,Georgia,13035,Butts,3
13,Georgia,13037,Calhoun,1
13,Georgia,13039,Camden,6
13,Georgia,13043,Candler,14
13,Georgia,13045,Carroll,4
13,Georgia,13047,Catoosa,7
13,Georgia,13049,Charlton,6
13,Georgia,13051,Chatham,14
13,Georgia,13053,Chattahoochee,8
13,Georgia,13055,Chattooga,13
13,Georgia,13057,Cherokee,3
13,Georgia,13059,Clarke,2
13,Georgia,13061,Clay,1
13,Georgia,13063,Clayton,3
13,Georgia,13065,Clinch,15
13,Georgia,13067,Cobb,3
13,Georgia,13069,Coffee,11
13,Georgia,13071,Colquitt,15
13,Georgia,13073,Columbia,5
13,Georgia,13075,Cook,15
13,Georgia,13077,Coweta,3
13,Georgia,13079,Crawford,12
13,Georgia,13081,Crisp,1
13,Georgia,13083,Dade,7
13,Georgia,13085,Dawson,10
13,Georgia,13087,Decatur,15
13,Georgia,13089,DeKalb,3
13,Georgia,13091,Dodge,12
13,Georgia,13093,Dooly,12
13,Georgia,13095,Dougherty,1
13,Georgia,13097,Douglas,3
13,Georgia,13099,Early,15
13,Georgia,13101,Echols,15
13,Georgia,13103,Effingham,14
13,Georgia,13105,Elbert,2
13,Georgia,13107,Emanuel,5
13,Georgia,13109,Evans,14
13,Georgia,13111,Fannin,9
13,Georgia,13113,Fayette,3
13,Georgia,13115,Floyd,13
13,Georgia,13117,Forsyth,3
13,Georgia,13119,Franklin,10
13,Georgia,13121,Fulton,3
13,Georgia,13123,Gilmer,13
13,Georgia,13125,Glascock,5
13,Georgia,13127,Glynn,6
13,Georgia,13129,Gordon,13
13,Georgia,13131,Grady,15
13,Georgia,13133,Greene,2
13,Georgia,13135,Gwinnett,3
13,Georgia,13137,Habersham,10
13,Georgia,13139,Hall,10
13,Georgia,13141,Hancock,16
13,Georgia,13143,Haralson,4
13,Georgia,13145,Harris,8
13,Georgia,13147,Hart,10
13,Georgia,13149,Heard,4
13,Georgia,13151,Henry,3
13,Georgia,13153,Houston,12
13,Georgia,13155,Irwin,15
13,Georgia,13157,Jackson,2
13,Georgia,13159,Jasper,3
13,Georgia,13161,Jeff Davis,11
13,Georgia,13163,Jefferson,5
13,Georgia,13165,Jenkins,5
13,Georgia,13167,Johnson,11
13,Georgia,13169,Jones,12
13,Georgia,13171,Lamar,3
13,Georgia,13173,Lanier,15
13,Georgia,13175,Laurens,11
13,Georgia,13177,Lee,1
13,Georgia,13179,Liberty,14
13,Georgia,13181,Lincoln,5
13,Georgia,13183,Long,14
13,Georgia,13185,Lowndes,15
13,Georgia,13187,Lumpkin,10
13,Georgia,13193,Macon,8
13,Georgia,13195,Madison,2
13,Georgia,13197,Marion,8
13,Georgia,13189,McDuffie,5
13,Georgia,13191,McIntosh,6
13,Georgia,13199,Meriwether,8
13,Georgia,13201,Miller,15
13,Georgia,13205,Mitchell,1
13,Georgia,13207,Monroe,12
13,Georgia,13209,Montgomery,11
13,Georgia,13211,Morgan,2
13,Georgia,13213,Murray,9
13,Georgia,13215,Muscogee,8
13,Georgia,13217,Newton,3
13,Georgia,13219,Oconee,2
13,Georgia,13221,Oglethorpe,2
13,Georgia,13223,Paulding,3
13,Georgia,13225,Peach,12
13,Georgia,13227,Pickens,13
13,Georgia,13229,Pierce,6
13,Georgia,13231,Pike,3
13,Georgia,13233,Polk,13
13,Georgia,13235,Pulaski,12
13,Georgia,13237,Putnam,12
13,Georgia,13239,Quitman,8
13,Georgia,13241,Rabun,10
13,Georgia,13243,Randolph,1
13,Georgia,13245,Richmond,5
13,Georgia,13247,Rockdale,3
13,Georgia,13249,Schley,1
13,Georgia,13251,Screven,14
13,Georgia,13253,Seminole,15
13,Georgia,13255,Spalding,3
13,Georgia,13257,Stephens,10
13,Georgia,13259,Stewart,8
13,Georgia,13261,Sumter,1
13,Georgia,13263,Talbot,8
13,Georgia,13265,Taliaferro,5
13,Georgia,13267,Tattnall,14
13,Georgia,13269,Taylor,8
13,Georgia,13271,Telfair,11
13,Georgia,13273,Terrell,1
13,Georgia,13275,Thomas,15
13,Georgia,13277,Tift,15
13,Georgia,13279,Toombs,11
13,Georgia,13281,Towns,10
13,Georgia,13283,Treutlen,11
13,Georgia,13285,Troup,8
13,Georgia,13287,Turner,15
13,Georgia,13289,Twiggs,12
13,Georgia,13291,Union,10
13,Georgia,13293,Upson,8
13,Georgia,13295,Walker,7
13,Georgia,13297,Walton,3
13,Georgia,13299,Ware,6
13,Georgia,13301,Warren,5
13,Georgia,13303,Washington,16
13,Georgia,13305,Wayne,6
13,Georgia,13307,Webster,8
13,Georgia,13309,Wheeler,11
13,Georgia,13311,White,10
13,Georgia,13313,Whitfield,9
13,Georgia,13315,Wilcox,12
13,Georgia,13317,Wilkes,5
13,Georgia,13319,Wilkinson,16
13,Georgia,13321,Worth,1
15,Hawaii,15001,Hawaii,1
15,Hawaii,15003,Honolulu,1
15,Hawaii,15005,Kalawao,1
15,Hawaii,15007,Kauai,1
15,Hawaii,15009,Maui,1
16,Idaho,16001,Ada,
16,Idaho,16003,Adams,
16,Idaho,16005,Bannock,
16,Idaho,16007,Bear Lake,
16,Idaho,16009,Benewah,
16,Idaho,16011,Bingham,
16,Idaho,16013,Blaine,
16,Idaho,16015,Boise,
16,Idaho,16017,Bonner,
16,Idaho,16019,Bonneville,
16,Idaho,16021,Boundary,
16,Idaho,16023,Butte,
16,Idaho,16025,Camas,
16,Idaho,16027,Canyon,
16,Idaho,16029,Caribou,
16,Idaho,16031,Cassia,
16,Idaho,16033,Clark,
16,Idaho,16035,Clearwater,
16,Idaho,16037,Custer,
16,Idaho,16039,Elmore,
16,Idaho,16041,Franklin,
16,Idaho,16043,Fremont,
16,Idaho,16045,Gem,
16,Idaho,16047,Gooding,
16,Idaho,16049,Idaho,
16,Idaho,16051,Jefferson,
16,Idaho,16053,Jerome,
16,Idaho,16055,Kootenai,
16,Idaho,16057,Latah,
16,Idaho,16059,Lemhi,
16,Idaho,16061,Lewis,
16,Idaho,16063,Lincoln,
16,Idaho,16065,Madison,
16,Idaho,16067,Minidoka,
16,Idaho,16069,Nez Perce,
16,Idaho,16071,Oneida,
16,Idaho,16073,Owyhee,
16,Idaho,16075,Payette,
16,Idaho,16077,Power,
16,Idaho,16079,Shoshone,
16,Idaho,16081,Teton,
16,Idaho,16083,Twin Falls,
16,Idaho,16085,Valley,
16,Idaho,16087,Washington,
17,Illinois,17001,Adams,10
17,Illinois,17003,Alexander,13
17,Illinois,17005,Bond,11
17,Illinois,17007,Boone,5
17,Illinois,17009,Brown,10
17,Illinois,17011,Bureau,6
17,Illinois,17013,Calhoun,11
17,Illinois,17015,Carroll,5
17,Illinois,17017,Cass,10
17,Illinois,17019,Champaign,9
17,Illinois,17021,Christian,10
17,Illinois,17023,Clark,9
17,Illinois,17025,Clay,13
17,Illinois,17027,Clinton,11
17,Illinois,17029,Coles,9
17,Illinois,17031,Cook,1
17,Illinois,17033,Crawford,13
17,Illinois,17035,Cumberland,9
17,Illinois,17039,De Witt,8
17,Illinois,17037,DeKalb,5
17,Illinois,17041,Douglas,9
17,Illinois,17043,DuPage,3
17,Illinois,17045,Edgar,9
17,Illinois,17047,Edwards,13
17,Illinois,17049,Effingham,13
17,Illinois,17051,Fayette,13
17,Illinois,17053,Ford,9
17,Illinois,17055,Franklin,13
17,Illinois,17057,Fulton,7
17,Illinois,17059,Gallatin,13
17,Illinois,17061,Greene,11
17,Illinois,17063,Grundy,4
17,Illinois,17065,Hamilton,13
17,Illinois,17067,Hancock,6
17,Illinois,17069,Hardin,13
17,Illinois,17071,Henderson,6
17,Illinois,17073,Henry,6
17,Illinois,17075,Iroquois,9
17,Illinois,17077,Jackson,13
17,Illinois,17079,Jasper,13
17,Illinois,17081,Jefferson,13
17,Illinois,17083,Jersey,11
17,Illinois,17085,Jo Daviess,5
17,Illinois,17087,Johnson,13
17,Illinois,17089,Kane,3
17,Illinois,17091,Kankakee,4
17,Illinois,17093,Kendall,4
17,Illinois,17095,Knox,7
17,Illinois,17097,Lake,2
17,Illinois,17099,LaSalle,7
17,Illinois,17101,Lawrence,13
17,Illinois,17103,Lee,5
17,Illinois,17105,Livingston,8
17,Illinois,17107,Logan,10
17,Illinois,17115,Macon,10
17,Illinois,17117,Macoupin,11
17,Illinois,17119,Madison,12
17,Illinois,17121,Marion,13
17,Illinois,17123,Marshall,7
17,Illinois,17125,Mason,10
17,Illinois,17127,Massac,13
17,Illinois,17109,McDonough,7
17,Illinois,17111,McHenry,2
17,Illinois,17113,McLean,8
17,Illinois,17129,Menard,10
17,Illinois,17131,Mercer,6
17,Illinois,17133,Monroe,12
17,Illinois,17135,Montgomery,11
